Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
-1.3494390820498312,-1.3763905525842426,-1.2020764431021536,-0.5636679873012133,0.4750955013586781,0.004062255835612509,-1.239289949972448,-1.4727753730951691
-0.29058670732744946,-0.6613824733197009,0.018305732636073282,-0.6119410093367151,-1.2687470944929706,-1.2146144948481525,0.8128921198991311,-0.5292761778990813
0.3335533392405599,-1.3763905525842426,0.018305732636073282,0.5466115195153295,0.16819919826586038,0.004062255835612509,1.4969528098563243,0.29770379387965684
0.6525042839199318,0.053625605944840754,1.2386879083743,0.3535194313733221,-1.6136936577874268,0.004062255835612509,-1.239289949972448,0.5647235128657296
1.5114051780945854,-0.6613824733197009,1.2386879083743,-1.5774014500467524,-1.3611025487260813,-1.2146144948481525,-0.8972596049938515,1.2231778144259475
-1.6538186637743078,-0.6613824733197009,0.018305732636073282,-0.2740298550882021,0.4349218797646199,-1.2146144948481525,-0.21319891503665842,-1.6585676643787501
-0.38449104637010717,-1.3763905525842426,1.2386879083743,-1.8187665602242618,1.6646727510675114,1.2227390065193775,0.1288314299419381,-0.5015214371961533
-0.7317751967951085,0.7686336852093825,0.018305732636073282,0.3535194313733221,-0.13844074092134065,1.2227390065193775,-0.555229260015255,-0.633373726086586
0.7205039777094425,0.053625605944840754,-1.2020764431021536,-1.287763317833741,0.1642357290710875,-1.2146144948481525,1.4969528098563243,0.5523335614462411
0.5221715374900362,0.053625605944840754,0.018305732636073282,-1.046398207656232,1.5462653341402475,1.2227390065193775,1.4969528098563243,0.5389582701571638
0.8953603331681844,0.7686336852093825,0.018305732636073282,-0.08093776694619467,-1.741472820883864,0.004062255835612509,1.1549224648777277,0.7680378443083539
-1.1502971216662639,0.7686336852093825,0.018305732636073282,1.4637989381898648,-0.8535589228164947,0.004062255835612509,0.8128921198991311,-1.0319949477913941
1.497643335303851,1.4836417644739242,-1.2020764431021536,0.8362496517283406,1.2452559800806995,-1.2146144948481525,-0.555229260015255,1.6395089024807383
1.056454845836192,-1.3763905525842426,-1.2020764431021536,0.7879766296928388,1.3754682060206622,-1.2146144948481525,-0.21319891503665842,1.1215474734900508
-0.5633950026496533,0.7686336852093825,-1.2020764431021536,0.5466115195153295,0.9506532168685783,0.004062255835612509,-0.555229260015255,-0.4013863669153647
1.7445469853729079,0.7686336852093825,-1.2020764431021536,1.4637989381898648,1.1484237366732122,1.2227390065193775,-1.239289949972448,1.9956662538403704
0.45093376304388205,-1.3763905525842426,-1.2020764431021536,1.2707068500478573,-1.6166847831675764,1.2227390065193775,0.8128921198991311,0.3531063639666849
1.3818819518288505,-0.6613824733197009,0.018305732636073282,1.6568910263318724,0.5056291375731724,-1.2146144948481525,-1.239289949972448,1.5055422791200348
0.2396490001979022,-0.6613824733197009,0.018305732636073282,-1.5291284280112505,1.2475242250463783,1.2227390065193775,-0.8972596049938515,0.15414778015380481
-1.524295437508573,-1.3763905525842426,1.2386879083743,-1.1429442517272357,1.0227817992981816,0.004062255835612509,-1.239289949972448,-1.5664080408077106
0.5310762592958054,0.053625605944840754,-1.2020764431021536,-1.336036339869243,1.4118406357785103,-1.2146144948481525,-1.239289949972448,0.4878496312997519
0.3772674281052454,-0.6613824733197009,0.018305732636073282,-1.5774014500467524,0.09592256324083942,0.004062255835612509,-0.555229260015255,0.20484747483446034
1.7332137030746562,-0.6613824733197009,1.2386879083743,1.6568910263318724,-0.7177593036796556,0.004062255835612509,1.1549224648777277,1.7958924852140916
1.6789758520758797,-0.6613824733197009,-1.2020764431021536,0.25697338730231833,-0.5225188677472886,-1.2146144948481525,-1.5813202949510445,1.5132660797329314
-1.1260115167414386,1.4836417644739242,-1.2020764431021536,0.20870036526681648,-0.6948493244982595,0.004062255835612509,0.1288314299419381,-1.0954426178888808
0.4290767186115393,-1.3763905525842426,1.2386879083743,0.7879766296928388,-0.16901997437737898,0.004062255835612509,1.1549224648777277,0.5241207197011156
-0.4322527360555969,1.4836417644739242,1.2386879083743,1.07761476190585,1.0488225201272108,1.2227390065193775,-0.21319891503665842,-0.14197320610832184
-0.7714416848389898,-0.6613824733197009,0.018305732636073282,0.6914305856218351,-1.3523859713856696,1.2227390065193775,-0.21319891503665842,-0.8133659939223195
0.543219061758218,0.053625605944840754,-1.2020764431021536,-0.37057589915920586,0.47226216775319146,1.2227390065193775,0.8128921198991311,0.5151655422896667
1.7178328199556,0.7686336852093825,0.018305732636073282,0.16042734323131463,1.609791072122864,1.2227390065193775,0.8128921198991311,1.8187480101353934
-1.1899636097101451,-0.6613824733197009,1.2386879083743,-0.8533061195142244,-1.2575088448635887,1.2227390065193775,-1.5813202949510445,-1.2979093128726138
-1.4490100622416147,1.4836417644739242,-1.2020764431021536,-1.5291284280112505,-0.7537189302589375,1.2227390065193775,-1.5813202949510445,-1.5805008508035008
-1.7817228497117208,-1.3763905525842426,1.2386879083743,1.07761476190585,-1.305977333642965,-1.2146144948481525,-1.5813202949510445,-1.8032553569894207
-1.2701061059620686,0.053625605944840754,0.018305732636073282,1.1741608059768538,0.8615775280009924,1.2227390065193775,-0.21319891503665842,-1.0525041080668238
-0.06392106136241364,-0.6613824733197009,1.2386879083743,0.4500654754443258,-0.36741236088871165,-1.2146144948481525,1.4969528098563243,-0.029609899872996948
-1.1446304805171381,1.4836417644739242,1.2386879083743,0.4017924534088239,-0.6699709445595696,0.004062255835612509,-1.5813202949510445,-1.0208984146590303
-0.8621079432250041,-0.6613824733197009,1.2386879083743,0.3052464093378202,0.03188728506109974,-1.2146144948481525,0.8128921198991311,-0.8291176962686568
1.1009784548650383,-1.3763905525842426,0.018305732636073282,0.11215432119581277,1.1350669034366403,0.004062255835612509,-0.555229260015255,1.1090403278401895
-0.9042029917613679,1.4836417644739242,0.018305732636073282,1.6568910263318724,1.043100634817352,1.2227390065193775,1.1549224648777277,-0.5409599173974746
-1.1672970451136415,0.053625605944840754,-1.2020764431021536,-1.4808554059757486,0.587880252335256,0.004062255835612509,-0.21319891503665842,-1.2771616356350057
1.457167327095809,-0.6613824733197009,0.018305732636073282,0.015608277124809049,-0.16737268293441035,-1.2146144948481525,0.1288314299419381,1.3153632153487054
-0.9001553909405636,-0.6613824733197009,1.2386879083743,0.4500654754443258,-0.1887625163805521,1.2227390065193775,-0.21319891503665842,-0.8520170300263655
